Timestamp,Emotion,Confidence,Recommended Products
2026-01-12 20:31:06,Stressed,52.7%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:06,Stressed,46.5%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:06,Stressed,46.0%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,46.0%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,46.1%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,46.4%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,46.1%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,46.1%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,45.1%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,45.7%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,45.1%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,46.3%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,45.0%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,45.0%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Calm,44.8%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:07,Stressed,46.6%,"Lavender Oil (RM 25), Aromatherapy Candle (RM 30), Puzzle Game (RM 40)"
2026-01-12 20:31:08,Stressed,47.5%,"Herbal Tea (RM 15), Puzzle Game (RM 40), Aromatherapy Candle (RM 30)"
2026-01-12 20:31:08,Stressed,47.8%,"Herbal Tea (RM 15), Puzzle Game (RM 40), Aromatherapy Candle (RM 30)"
2026-01-12 20:31:09,Stressed,46.8%,"Herbal Tea (RM 15), Puzzle Game (RM 40), Aromatherapy Candle (RM 30)"
2026-01-12 20:31:09,Stressed,45.5%,"Herbal Tea (RM 15), Puzzle Game (RM 40), Aromatherapy Candle (RM 30)"
2026-01-12 20:31:09,Stressed,47.2%,"Herbal Tea (RM 15), Puzzle Game (RM 40), Aromatherapy Candle (RM 30)"
2026-01-12 20:31:09,Stressed,47.2%,"Herbal Tea (RM 15), Puzzle Game (RM 40), Aromatherapy Candle (RM 30)"
2026-01-12 20:31:09,Stressed,47.2%,"Herbal Tea (RM 15), Puzzle Game (RM 40), Aromatherapy Candle (RM 30)"
2026-01-12 20:31:09,Stressed,46.8%,"Herbal Tea (RM 15), Puzzle Game (RM 40), Aromatherapy Candle (RM 30)"
