Timestamp,Emotion State,Stress Intensity,Item 1,Price 1,Item 2,Price 2,Item 3,Price 3
2026-01-12 21:03:19,Stressed,50%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:20,Stressed,54%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:20,Stressed,54%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:21,Stressed,51%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:22,Stressed,51%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:22,Stressed,49%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:23,Stressed,49%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:23,Stressed,49%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:24,Stressed,48%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:24,Stressed,48%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:25,Calm,48%,Wireless Headphones,RM 199,New Sneakers,RM 250,Indoor Plants,RM 35
2026-01-12 21:03:25,Calm,47%,Wireless Headphones,RM 199,New Sneakers,RM 250,Indoor Plants,RM 35
2026-01-12 21:03:26,Calm,48%,Wireless Headphones,RM 199,New Sneakers,RM 250,Indoor Plants,RM 35
2026-01-12 21:03:27,Calm,47%,Wireless Headphones,RM 199,New Sneakers,RM 250,Indoor Plants,RM 35
2026-01-12 21:03:27,Calm,47%,Wireless Headphones,RM 199,New Sneakers,RM 250,Indoor Plants,RM 35
2026-01-12 21:03:28,Calm,47%,Wireless Headphones,RM 199,New Sneakers,RM 250,Indoor Plants,RM 35
2026-01-12 21:03:28,Calm,49%,Wireless Headphones,RM 199,New Sneakers,RM 250,Indoor Plants,RM 35
2026-01-12 21:03:29,Stressed,51%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:30,Stressed,51%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
2026-01-12 21:03:30,Stressed,48%,Herbal Tea,RM 15,Lavender Oil,RM 25,Puzzle Game,RM 40
